Ticker,1514.T,1514.T,1514.T,1514.T,1514.T,1514.T,9504.T,9504.T,9504.T,9504.T,9504.T,9504.T,9506.T,9506.T,9506.T,9506.T,9506.T,9506.T,5021.T,5021.T,5021.T,5021.T,5021.T,5021.T,1515.T,1515.T,1515.T,1515.T,1515.T,1515.T,1941.T,1941.T,1941.T,1941.T,1941.T,1941.T,1930.T,1930.T,1930.T,1930.T,1930.T,1930.T,1942.T,1942.T,1942.T,1942.T,1942.T,1942.T,1605.T,1605.T,1605.T,1605.T,1605.T,1605.T,1662.T,1662.T,1662.T,1662.T,1662.T,1662.T,1959.T,1959.T,1959.T,1959.T,1959.T,1959.T,9511.T,9511.T,9511.T,9511.T,9511.T,9511.T,1946.T,1946.T,1946.T,1946.T,1946.T,1946.T,1934.T,1934.T,1934.T,1934.T,1934.T,1934.T,9503.T,9503.T,9503.T,9503.T,9503.T,9503.T,9513.T,9513.T,9513.T,9513.T,9513.T,9513.T,9508.T,9508.T,9508.T,9508.T,9508.T,9508.T,5019.T,5019.T,5019.T,5019.T,5019.T,5019.T,9505.T,9505.T,9505.T,9505.T,9505.T,9505.T,9507.T,9507.T,9507.T,9507.T,9507.T,9507.T,5020.T,5020.T,5020.T,5020.T,5020.T,5020.T,9501.T,9501.T,9501.T,9501.T,9501.T,9501.T,1939.T,1939.T,1939.T,1939.T,1939.T,1939.T,9509.T,9509.T,9509.T,9509.T,9509.T,9509.T,9502.T,9502.T,9502.T,9502.T,9502.T,9502.T
2025-09-18,625.0,626.0,614.0,615.0,615.0,272400,874.7999877929688,874.7999877929688,854.2000122070312,866.2999877929688,856.40283203125,1520400,1127.0,1127.0,1108.5,1116.0,1096.1512451171875,1802500,3661.5,3671.0,3625.0,3645.5,3571.1728515625,516200,1622.0,1646.0,1608.0,1640.0,1623.287841796875,169500,3935.0,3935.0,3880.0,3925.0,3862.469482421875,50100,1533.0,1534.0,1513.0,1528.0,1506.4097900390625,50900,4038.0,4073.0,4003.0,4057.0,4013.240478515625,799000,2660.5,2661.5,2627.0,2630.0,2630.0,4855200,1265.0,1291.0,1259.0,1285.0,1265.8209228515625,1434200,7100.0,7199.0,7088.0,7161.0,7073.55224609375,194100,1001.0,1003.0,991.0,1001.0,986.6727294921875,171000,1400.0,1400.0,1383.0,1399.0,1377.5369873046875,94800,2626.0,2629.0,2600.0,2620.0,2586.55322265625,90300,2211.0,2214.0,2160.5,2179.5,2149.873779296875,4231900,2842.0,2845.5,2795.0,2817.0,2767.378662109375,631300,1533.5,1533.5,1498.0,1514.5,1489.7452392578125,2047200,1026.0,1027.0,1017.0,1027.0,1009.53564453125,2125300,896.0,896.0,875.2999877929688,879.2999877929688,869.2999877929688,863300,1359.0,1361.0,1335.0,1347.5,1322.9195556640625,420000,926.5,927.9000244140625,911.7999877929688,923.0,908.7223510742188,6520700,715.5,715.5,651.5,652.7000122070312,652.7000122070312,149398100,1365.0,1367.0,1355.0,1364.0,1332.5079345703125,146200,1150.0,1152.0,1100.0,1102.0,1087.4873046875,6344600,2070.0,2072.5,2030.0,2045.5,2011.6019287109375,1513500
2025-09-19,617.0,625.0,604.0,609.0,609.0,310700,859.0,869.5,851.5,854.7999877929688,845.0341796875,2663700,1110.5,1121.5,1104.0,1111.0,1091.2401123046875,2999800,3629.5,3658.0,3596.5,3600.0,3526.6005859375,810000,1650.0,1674.0,1626.0,1652.0,1635.16552734375,241500,3925.0,3970.0,3925.0,3960.0,3896.911865234375,114500,1531.0,1549.0,1518.0,1525.0,1503.4521484375,56200,4049.0,4169.0,4031.0,4154.0,4109.1943359375,1848600,2616.0,2643.0,2600.0,2613.0,2613.0,8255800,1285.0,1310.0,1267.0,1270.0,1251.0447998046875,1798200,7226.0,7250.0,7160.0,7217.0,7128.8681640625,289700,1003.0,1010.0,996.0,1005.0,990.615478515625,200400,1398.0,1420.0,1397.0,1412.0,1390.3375244140625,147200,2630.0,2672.0,2620.0,2651.0,2617.157470703125,163500,2169.5,2210.0,2167.5,2173.0,2143.462158203125,5435600,2801.5,2823.0,2781.0,2801.0,2751.660400390625,789500,1513.0,1529.0,1507.0,1511.0,1486.3023681640625,4121000,1024.5,1036.5,1018.5,1024.0,1006.586669921875,5063600,875.0,880.4000244140625,862.9000244140625,869.4000244140625,859.5126342773438,1898300,1341.5,1355.5,1335.5,1344.5,1319.9742431640625,625700,925.4000244140625,935.7000122070312,917.7999877929688,922.7999877929688,908.5254516601562,15201200,645.0,699.0,635.0,685.5999755859375,685.5999755859375,167228900,1375.0,1378.0,1356.0,1368.0,1336.41552734375,147600,1096.0,1137.0,1085.0,1131.0,1116.1053466796875,7251100,2043.5,2083.5,2035.5,2057.0,2022.911376953125,5236700
2025-09-22,612.0,618.0,609.0,612.0,612.0,134100,851.5,868.9000244140625,846.7999877929688,859.0999755859375,849.2850341796875,1428400,1111.0,1125.5,1110.0,1123.0,1103.0267333984375,1336100,3597.5,3655.5,3593.5,3630.0,3555.989013671875,623600,1670.0,1686.0,1660.0,1674.0,1656.9412841796875,161500,3965.0,4000.0,3960.0,3990.0,3926.433837890625,70100,1530.0,1569.0,1530.0,1558.0,1535.98583984375,46300,4199.0,4224.0,4108.0,4108.0,4063.6904296875,1000000,2602.5,2642.5,2592.0,2638.0,2638.0,3000400,1270.0,1322.0,1269.0,1316.0,1296.3582763671875,2072800,7187.0,7227.0,7155.0,7200.0,7112.07568359375,150600,1007.0,1018.0,1006.0,1016.0,1001.4580078125,143600,1417.0,1427.0,1407.0,1413.0,1391.3221435546875,96100,2744.0,2826.0,2705.0,2793.0,2757.3447265625,293400,2176.5,2211.0,2170.5,2206.0,2176.013427734375,3325300,2795.5,2815.0,2790.0,2790.0,2740.854248046875,457000,1515.0,1534.5,1514.5,1521.0,1496.138916015625,1151100,1020.0,1035.0,1019.5,1031.0,1013.4676513671875,2030400,866.2000122070312,871.7999877929688,860.2000122070312,862.0,852.1967163085938,898300,1348.0,1359.5,1345.5,1352.0,1327.33740234375,294300,923.0,942.7999877929688,922.7999877929688,940.2999877929688,925.7547607421875,8450700,692.4000244140625,694.4000244140625,658.0,659.9000244140625,659.9000244140625,92079400,1371.0,1376.0,1366.0,1370.0,1338.369384765625,88400,1144.5,1148.0,1114.5,1115.0,1100.3160400390625,3473800,2056.5,2076.0,2052.0,2058.0,2023.894775390625,1247700
2025-09-24,611.0,617.0,609.0,616.0,616.0,160400,865.0,869.2000122070312,856.7000122070312,859.7999877929688,849.97705078125,1414000,1129.5,1132.5,1112.5,1116.0,1096.1512451171875,1403400,3664.0,3675.0,3632.5,3641.5,3567.25439453125,654200,1688.0,1712.0,1662.0,1694.0,1676.737548828125,219000,3975.0,3990.0,3950.0,3970.0,3906.75244140625,71800,1555.0,1555.0,1540.0,1545.0,1523.1695556640625,31700,4082.0,4108.0,4033.0,4060.0,4016.2080078125,721800,2663.0,2714.5,2644.5,2714.5,2714.5,5404300,1328.0,1333.0,1311.0,1323.0,1303.2537841796875,988400,7200.0,7227.0,7144.0,7207.0,7118.990234375,146700,1021.0,1027.0,1015.0,1022.0,1007.3721313476562,170100,1407.0,1419.0,1399.0,1419.0,1397.2301025390625,109300,2798.0,2799.0,2740.0,2756.0,2720.817138671875,205600,2207.0,2223.5,2193.0,2202.5,2172.56103515625,3178700,2786.0,2798.5,2771.0,2795.5,2746.25732421875,443400,1530.0,1530.0,1510.0,1515.0,1490.237060546875,1193700,1043.0,1047.5,1034.0,1044.0,1026.24658203125,3683900,867.0,871.5999755859375,860.0999755859375,866.4000244140625,856.5467529296875,625700,1364.0,1370.0,1350.5,1352.0,1327.33740234375,320300,950.0,952.9000244140625,940.4000244140625,951.4000244140625,936.68310546875,9223900,655.0,658.7000122070312,624.9000244140625,627.7999877929688,627.7999877929688,79136800,1372.0,1373.0,1363.0,1371.0,1339.3463134765625,123400,1112.5,1119.0,1090.5,1093.0,1078.605712890625,3832300,2084.0,2092.5,2062.5,2086.0,2051.430908203125,1446000
2025-09-25,610.0,618.0,610.0,616.0,616.0,83900,864.0,871.4000244140625,860.0,871.0,861.0491333007812,1513200,1118.0,1124.5,1110.0,1124.0,1104.0089111328125,1787500,3698.0,3707.5,3665.5,3684.5,3609.377685546875,636800,1736.0,1788.0,1732.0,1780.0,1761.8612060546875,486500,3990.0,3995.0,3955.0,3975.0,3911.6728515625,64700,1541.0,1550.0,1538.0,1547.0,1525.1412353515625,31100,4050.0,4070.0,4025.0,4057.0,4013.240478515625,559700,2754.0,2769.0,2725.5,2740.0,2740.0,5325400,1340.0,1341.0,1326.0,1336.0,1316.0596923828125,912700,7207.0,7211.0,7144.0,7175.0,7087.38134765625,154800,1029.0,1044.0,1024.0,1044.0,1029.0572509765625,193800,1419.0,1428.0,1416.0,1417.0,1395.2608642578125,93000,2750.0,2783.0,2736.0,2779.0,2743.5234375,113300,2219.5,2238.5,2195.0,2217.0,2186.864013671875,4203900,2796.5,2830.5,2792.0,2826.5,2776.71142578125,601900,1521.0,1528.5,1511.0,1520.0,1495.1552734375,1354800,1054.0,1059.0,1048.0,1056.5,1038.5340576171875,3893700,866.4000244140625,876.5,860.4000244140625,875.0999755859375,865.1477661132812,713500,1350.5,1358.5,1343.0,1357.5,1332.7371826171875,402800,964.0,975.5,958.7000122070312,972.2000122070312,957.1613159179688,10583200,633.2999877929688,663.7000122070312,619.0999755859375,660.7000122070312,660.7000122070312,111458700,1371.0,1375.0,1369.0,1372.0,1340.3232421875,113600,1111.0,1149.0,1102.0,1142.0,1126.96044921875,6433800,2105.0,2120.0,2086.5,2095.0,2060.28173828125,2313800
2025-09-26,611.0,614.0,606.0,612.0,612.0,142500,868.0,877.2000122070312,864.5,875.2999877929688,865.2999877929688,1637100,1122.0,1134.0,1116.5,1124.5,1104.5,2495900,3684.5,3725.0,3657.0,3678.5,3603.5,936400,1800.0,1802.0,1752.0,1786.0,1767.800048828125,341000,3995.0,4080.0,3995.0,4080.0,4015.0,82700,1547.0,1561.0,1541.0,1557.0,1535.0,42800,4112.0,4189.0,4094.0,4172.0,4127.0,954300,2775.0,2805.0,2756.0,2775.0,2775.0,6067500,1340.0,1352.0,1333.0,1340.0,1320.0,1072800,7202.0,7412.0,7202.0,7370.0,7280.0,245700,1041.0,1049.0,1037.0,1048.0,1033.0,207600,1416.0,1437.0,1416.0,1434.0,1412.0,111600,2774.0,2835.0,2768.0,2820.0,2784.0,159200,2210.0,2233.0,2195.0,2207.0,2177.0,4302200,2829.0,2845.0,2820.0,2838.5,2788.5,620400,1520.0,1539.5,1515.5,1529.5,1504.5,1756500,1056.5,1067.5,1042.0,1058.5,1040.5,3810800,875.0999755859375,884.7000122070312,870.9000244140625,879.2999877929688,869.2999877929688,1217800,1356.5,1373.5,1354.0,1370.5,1345.5,524500,974.5,981.0,966.0,969.7000122070312,954.7000122070312,12654500,660.7000122070312,690.9000244140625,653.0,679.5999755859375,679.5999755859375,110126000,1369.0,1386.0,1368.0,1386.0,1354.0,160800,1144.0,1163.5,1132.0,1139.0,1124.0,4918800,2093.5,2122.0,2083.0,2112.0,2077.0,2116100
2025-09-29,614.0,617.0,603.0,604.0,604.0,206600,864.0999755859375,869.4000244140625,856.2000122070312,858.7000122070312,858.7000122070312,1568800,1106.5,1111.0,1092.5,1098.0,1098.0,1928100,3608.0,3633.0,3550.0,3555.0,3555.0,1749100,1792.0,1824.0,1750.0,1820.0,1820.0,264200,3980.0,4000.0,3935.0,3945.0,3945.0,69700,1546.0,1546.0,1487.0,1494.0,1494.0,49500,4147.0,4152.0,4076.0,4113.0,4113.0,608800,2774.0,2779.0,2738.0,2738.0,2738.0,4062700,1305.0,1318.0,1296.0,1310.0,1310.0,1050900,7270.0,7292.0,7153.0,7207.0,7207.0,135500,1035.0,1037.0,1021.0,1033.0,1033.0,161400,1413.0,1414.0,1387.0,1402.0,1402.0,95900,2799.0,2799.0,2714.0,2719.0,2719.0,136600,2175.0,2188.0,2150.5,2177.0,2177.0,2909000,2796.0,2802.5,2771.0,2794.5,2794.5,484400,1502.0,1508.0,1484.0,1503.5,1503.5,1174600,1040.5,1045.5,1029.5,1039.5,1039.5,4330400,878.7999877929688,879.0,863.4000244140625,869.7999877929688,869.7999877929688,662800,1341.0,1352.5,1330.5,1344.0,1344.0,411500,953.0,953.0,940.0999755859375,947.0999755859375,947.0999755859375,8488400,674.4000244140625,692.0,664.5999755859375,682.2000122070312,682.2000122070312,80040500,1368.0,1371.0,1351.0,1357.0,1357.0,131700,1120.0,1143.0,1106.0,1128.0,1128.0,2853000,2062.0,2081.5,2057.5,2068.0,2068.0,1652100
2025-09-30,604.0,609.0,599.0,603.0,603.0,130800,852.5999755859375,852.7000122070312,838.2999877929688,843.2999877929688,843.2999877929688,2299800,1089.0,1091.0,1074.0,1076.0,1076.0,2011700,3585.0,3601.0,3500.0,3581.0,3581.0,968500,1800.0,1996.0,1796.0,1996.0,1996.0,633600,3940.0,3955.0,3925.0,3940.0,3940.0,71900,1500.0,1512.0,1463.0,1476.0,1476.0,38800,4092.0,4098.0,4055.0,4056.0,4056.0,627600,2664.5,2695.5,2618.5,2673.0,2673.0,8239800,1295.0,1305.0,1276.0,1295.0,1295.0,1648300,7238.0,7238.0,7140.0,7154.0,7154.0,110200,1030.0,1030.0,1009.0,1013.0,1013.0,144800,1402.0,1402.0,1383.0,1398.0,1398.0,142600,2719.0,2725.0,2663.0,2697.0,2697.0,112100,2168.0,2172.5,2106.0,2118.5,2118.5,4930400,2787.5,2794.5,2743.5,2774.5,2774.5,622400,1503.0,1503.0,1468.0,1479.5,1479.5,1848600,1022.0,1030.5,1003.0,1016.0,1016.0,3976200,864.0,865.0,843.2000122070312,845.4000244140625,845.4000244140625,1098800,1335.0,1340.0,1314.0,1315.0,1315.0,370100,939.2000122070312,944.0,923.9000244140625,939.9000244140625,939.9000244140625,8805500,681.5999755859375,704.5,655.0,694.2000122070312,694.2000122070312,99593300,1354.0,1356.0,1335.0,1342.0,1342.0,128700,1115.5,1117.5,1078.5,1084.0,1084.0,5275700,2070.0,2072.0,2036.0,2058.5,2058.5,1970500
2025-10-01,598.0,598.0,583.0,584.0,584.0,294400,918.2999877929688,929.9000244140625,894.0999755859375,915.0,915.0,9085800,1077.0,1094.5,1077.0,1090.0,1090.0,2499200,3511.0,3538.0,3466.0,3486.0,3486.0,722500,1938.0,1940.0,1782.0,1811.0,1811.0,540100,3905.0,3910.0,3825.0,3840.0,3840.0,80000,1461.0,1467.0,1413.0,1425.0,1425.0,76800,4051.0,4056.0,3953.0,4001.0,4001.0,595900,2653.0,2663.5,2626.0,2641.0,2641.0,5496600,1285.0,1292.0,1270.0,1275.0,1275.0,1064800,7148.0,7193.0,6990.0,7072.0,7072.0,141900,1010.0,1020.0,1007.0,1017.0,1017.0,154700,1390.0,1390.0,1358.0,1359.0,1359.0,138000,2679.0,2680.0,2619.0,2654.0,2654.0,131300,2111.0,2145.5,2111.0,2136.5,2136.5,3947000,2763.0,2786.5,2750.5,2766.0,2766.0,676000,1485.0,1497.0,1470.5,1497.0,1497.0,1901100,1001.0,1015.0,998.5,1013.0,1013.0,4315100,841.2999877929688,860.4000244140625,841.2999877929688,858.9000244140625,858.9000244140625,1451900,1340.0,1400.5,1340.0,1393.0,1393.0,1324500,926.2000122070312,933.9000244140625,913.0999755859375,923.0999755859375,923.0999755859375,8995900,693.5,713.0999755859375,678.7999877929688,698.0,698.0,93242500,1336.0,1338.0,1314.0,1322.0,1322.0,135100,1081.5,1105.0,1081.0,1093.0,1093.0,4182200,2068.5,2075.0,2029.5,2047.0,2047.0,1838900
2025-10-02,585.0,593.0,585.0,590.0,590.0,103200,912.0,917.2000122070312,860.4000244140625,876.5,876.5,4328100,1078.5,1085.0,1042.5,1056.0,1056.0,2804700,3468.0,3513.0,3465.0,3498.0,3498.0,527300,1818.0,1864.0,1736.0,1755.0,1755.0,362800,3845.0,3865.0,3780.0,3805.0,3805.0,51300,1425.0,1435.0,1409.0,1409.0,1409.0,29000,4010.0,4028.0,3883.0,3891.0,3891.0,875400,2660.0,2683.0,2633.5,2665.5,2665.5,4178300,1276.0,1284.0,1264.0,1274.0,1274.0,875800,7044.0,7056.0,6867.0,6905.0,6905.0,162800,1019.0,1022.0,997.0,1012.0,1012.0,132300,1358.0,1364.0,1332.0,1357.0,1357.0,118100,2650.0,2650.0,2576.0,2592.0,2592.0,111100,2130.5,2133.0,2048.0,2061.0,2061.0,5124100,2755.0,2772.0,2706.5,2729.5,2729.5,698300,1495.0,1499.5,1444.5,1459.5,1459.5,1950000,1007.5,1018.5,1000.5,1012.0,1012.0,2697400,857.5,861.0,823.0999755859375,840.9000244140625,840.9000244140625,1237800,1401.5,1408.5,1341.5,1362.5,1362.5,860700,921.0,926.5999755859375,911.0999755859375,924.5,924.5,8364000,690.0,692.5,632.0999755859375,643.0999755859375,643.0999755859375,114244600,1324.0,1330.0,1312.0,1315.0,1315.0,76200,1099.0,1100.0,1033.0,1056.0,1056.0,5002100,2041.5,2041.5,1977.5,2003.0,2003.0,2121300
2025-10-03,585.0,597.0,585.0,589.0,589.0,150100,878.5,890.0999755859375,877.0999755859375,882.5999755859375,882.5999755859375,1896100,1056.0,1076.0,1056.0,1074.5,1074.5,1777200,3451.0,3498.0,3439.0,3452.0,3452.0,556200,1730.0,1762.0,1710.0,1758.0,1758.0,296000,3795.0,3825.0,3780.0,3820.0,3820.0,40400,1409.0,1428.0,1405.0,1417.0,1417.0,30200,3904.0,3997.0,3904.0,3997.0,3997.0,612900,2615.5,2642.0,2585.0,2598.0,2598.0,6586200,1250.0,1266.0,1241.0,1254.0,1254.0,945800,6909.0,7065.0,6898.0,7005.0,7005.0,343500,1012.0,1034.0,1012.0,1032.0,1032.0,162900,1350.0,1366.0,1348.0,1353.0,1353.0,129800,2587.0,2623.0,2570.0,2616.0,2616.0,91800,2087.0,2121.0,2072.0,2104.5,2104.5,3008000,2729.5,2761.5,2723.5,2753.5,2753.5,778600,1473.0,1494.0,1467.0,1480.5,1480.5,1729800,998.0,1017.0,996.0,1008.0,1008.0,3093600,841.2000122070312,865.0,840.9000244140625,862.9000244140625,862.9000244140625,732600,1362.5,1380.5,1357.0,1374.5,1374.5,459400,915.2999877929688,926.4000244140625,914.5,915.7000122070312,915.7000122070312,5562600,639.7999877929688,707.5999755859375,636.0,697.5,697.5,130111600,1315.0,1327.0,1315.0,1321.0,1321.0,63800,1062.0,1102.5,1055.5,1093.0,1093.0,4043800,2013.0,2046.5,2007.5,2043.5,2043.5,1600900
2025-10-06,634.0,634.0,612.0,616.0,616.0,595300,909.5,909.5,888.4000244140625,895.2000122070312,895.2000122070312,2282000,1104.5,1113.5,1096.0,1098.0,1098.0,2314300,3567.0,3567.0,3503.0,3536.0,3536.0,483800,1878.0,1888.0,1811.0,1834.0,1834.0,403700,3890.0,3930.0,3855.0,3905.0,3905.0,70500,1450.0,1474.0,1440.0,1463.0,1463.0,45700,4083.0,4175.0,4063.0,4158.0,4158.0,1012100,2670.0,2693.5,2644.0,2677.5,2677.5,5526500,1289.0,1316.0,1283.0,1307.0,1307.0,1917500,7155.0,7196.0,7054.0,7177.0,7177.0,140200,1050.0,1055.0,1039.0,1039.0,1039.0,277300,1383.0,1410.0,1375.0,1408.0,1408.0,181700,2666.0,2709.0,2643.0,2699.0,2699.0,196200,2218.0,2226.0,2178.0,2178.0,2178.0,6717400,2880.0,2885.0,2806.5,2828.0,2828.0,1155200,1550.5,1551.0,1498.5,1499.5,1499.5,2423200,1031.0,1035.5,1019.5,1020.5,1020.5,3026300,892.9000244140625,897.9000244140625,883.0,890.0,890.0,1388500,1429.5,1431.5,1392.5,1396.0,1396.0,589800,943.0,943.9000244140625,925.0999755859375,930.7999877929688,930.7999877929688,9429300,737.5,742.5999755859375,718.0999755859375,723.5999755859375,723.5999755859375,95737200,1347.0,1357.0,1340.0,1355.0,1355.0,128300,1132.5,1156.5,1118.0,1127.0,1127.0,5876400,2093.5,2105.0,2075.5,2075.5,2075.5,3111200
2025-10-07,623.0,625.0,601.0,601.0,601.0,368200,899.7000122070312,909.5,889.5999755859375,890.2999877929688,890.2999877929688,2089500,1111.5,1123.5,1108.0,1116.5,1116.5,1856900,3552.0,3587.0,3530.0,3533.0,3533.0,373500,1860.0,1890.0,1811.0,1816.0,1816.0,257900,3870.0,3920.0,3860.0,3895.0,3895.0,45000,1463.0,1483.0,1457.0,1465.0,1465.0,28300,4170.0,4170.0,4055.0,4082.0,4082.0,750200,2714.0,2764.5,2704.0,2707.0,2707.0,5550800,1316.0,1338.0,1307.0,1314.0,1314.0,828700,7177.0,7218.0,7120.0,7168.0,7168.0,125000,1043.0,1054.0,1040.0,1051.0,1051.0,263500,1412.0,1422.0,1392.0,1407.0,1407.0,134400,2720.0,2727.0,2663.0,2708.0,2708.0,120400,2200.0,2240.5,2196.0,2226.5,2226.5,5925300,2837.0,2875.0,2837.0,2847.0,2847.0,878500,1511.0,1532.0,1504.0,1518.5,1518.5,1606700,1023.0,1034.5,1018.0,1027.0,1027.0,3229700,893.2999877929688,919.5,890.0,906.2999877929688,906.2999877929688,1189300,1400.0,1426.0,1393.0,1407.0,1407.0,563900,935.5,942.0999755859375,930.2999877929688,932.7000122070312,932.7000122070312,6891400,734.5999755859375,767.7000122070312,722.5999755859375,743.7000122070312,743.7000122070312,133583800,1355.0,1358.0,1345.0,1352.0,1352.0,71800,1139.0,1199.5,1133.0,1164.0,1164.0,7867000,2080.0,2102.5,2076.0,2098.0,2098.0,2041800
2025-10-08,602.0,604.0,580.0,581.0,581.0,477000,892.2000122070312,900.0,876.0999755859375,879.5,879.5,2410800,1118.5,1128.5,1110.5,1117.0,1117.0,1658300,3558.0,3598.0,3556.0,3580.0,3580.0,440600,1789.0,1790.0,1742.0,1777.0,1777.0,410800,3935.0,3980.0,3910.0,3915.0,3915.0,55500,1465.0,1478.0,1460.0,1460.0,1460.0,34500,4115.0,4290.0,4115.0,4189.0,4189.0,1098700,2750.0,2757.5,2730.5,2743.0,2743.0,3798700,1330.0,1337.0,1319.0,1322.0,1322.0,987800,7168.0,7370.0,7156.0,7183.0,7183.0,160600,1052.0,1055.0,1034.0,1038.0,1038.0,127300,1408.0,1436.0,1395.0,1396.0,1396.0,124800,2693.0,2785.0,2680.0,2680.0,2680.0,112400,2226.0,2239.0,2193.5,2204.5,2204.5,4211900,2827.0,2854.5,2809.5,2809.5,2809.5,895000,1525.0,1533.5,1512.0,1517.0,1517.0,1411700,1029.5,1038.0,1021.0,1024.0,1024.0,3962800,905.7999877929688,911.0999755859375,891.5999755859375,894.5,894.5,761400,1422.0,1433.0,1407.0,1412.0,1412.0,609800,944.0,955.5,941.4000244140625,952.7000122070312,952.7000122070312,10553800,750.0,771.0,746.4000244140625,759.0,759.0,106376200,1355.0,1362.0,1332.0,1333.0,1333.0,75600,1169.0,1178.0,1137.5,1142.0,1142.0,4091700,2105.0,2123.0,2085.0,2093.0,2093.0,2139800
2025-10-09,583.0,587.0,575.0,582.0,582.0,274900,880.0,892.2000122070312,877.7999877929688,892.2000122070312,892.2000122070312,2323300,1124.5,1132.5,1118.0,1132.5,1132.5,1708200,3550.0,3671.0,3545.0,3666.0,3666.0,624700,1794.0,1815.0,1755.0,1815.0,1815.0,333100,3890.0,3930.0,3860.0,3885.0,3885.0,61400,1460.0,1466.0,1438.0,1445.0,1445.0,20400,4202.0,4261.0,4201.0,4239.0,4239.0,828400,2734.0,2787.0,2721.0,2786.0,2786.0,4255300,1320.0,1346.0,1315.0,1338.0,1338.0,874400,7164.0,7255.0,7147.0,7253.0,7253.0,137000,1039.0,1046.0,1034.0,1046.0,1046.0,146300,1400.0,1412.0,1396.0,1407.0,1407.0,104300,2685.0,2707.0,2654.0,2680.0,2680.0,135200,2228.0,2257.5,2220.0,2257.0,2257.0,4613800,2809.5,2843.0,2809.5,2830.0,2830.0,592300,1516.0,1532.0,1510.5,1531.0,1531.0,1137900,1027.0,1043.0,1017.5,1039.5,1039.5,3467200,895.2000122070312,908.0,890.2999877929688,905.7999877929688,905.7999877929688,659700,1413.5,1427.5,1404.0,1421.5,1421.5,478400,951.0,968.7999877929688,948.0,967.7999877929688,967.7999877929688,8014900,780.0,810.7999877929688,770.2000122070312,796.5,796.5,134785600,1337.0,1339.0,1332.0,1335.0,1335.0,64300,1158.0,1184.0,1141.0,1170.5,1170.5,5003700,2099.0,2112.5,2085.0,2100.0,2100.0,1469700
2025-10-10,575.0,576.0,563.0,566.0,566.0,312500,884.0,885.5,859.7999877929688,862.0,862.0,2330300,1125.0,1127.0,1100.5,1106.0,1106.0,1440700,3630.0,3630.0,3486.0,3486.0,3486.0,615500,1775.0,1787.0,1695.0,1699.0,1699.0,302800,3815.0,3830.0,3780.0,3810.0,3810.0,74400,1425.0,1430.0,1408.0,1413.0,1413.0,40800,4269.0,4341.0,4189.0,4198.0,4198.0,1707100,2746.0,2752.0,2675.0,2675.0,2675.0,5144000,1325.0,1325.0,1254.0,1262.0,1262.0,3122300,7151.0,7180.0,7028.0,7105.0,7105.0,195600,1036.0,1036.0,1006.0,1007.0,1007.0,164100,1392.0,1398.0,1372.0,1374.0,1374.0,161800,2650.0,2674.0,2602.0,2605.0,2605.0,110300,2255.0,2262.0,2177.5,2197.0,2197.0,5553800,2802.0,2822.0,2776.5,2785.0,2785.0,693300,1515.0,1516.0,1479.0,1484.5,1484.5,1353200,1034.0,1037.5,1004.5,1008.5,1008.5,4957900,895.7000122070312,897.0,868.7000122070312,870.2999877929688,870.2999877929688,847600,1408.0,1418.5,1380.5,1385.5,1385.5,547900,958.2000122070312,960.9000244140625,927.9000244140625,927.9000244140625,927.9000244140625,9668800,785.0,797.0,761.0999755859375,763.5,763.5,90333900,1328.0,1329.0,1313.0,1316.0,1316.0,93600,1153.5,1154.0,1112.0,1116.5,1116.5,4193800,2086.0,2091.5,2047.5,2058.5,2058.5,1593400
2025-10-14,555.0,563.0,552.0,558.0,558.0,300900,850.2000122070312,874.5,850.0999755859375,856.5,856.5,1998800,1086.0,1113.0,1084.0,1086.5,1086.5,2184900,3462.0,3520.0,3410.0,3433.0,3433.0,610400,1698.0,1820.0,1696.0,1720.0,1720.0,399100,3745.0,3845.0,3730.0,3800.0,3800.0,61300,1383.0,1405.0,1380.0,1385.0,1385.0,49900,4198.0,4330.0,4191.0,4209.0,4209.0,1832200,2635.0,2689.0,2607.0,2630.0,2630.0,5694800,1258.0,1272.0,1195.0,1206.0,1206.0,4646300,6968.0,7141.0,6954.0,6997.0,6997.0,194400,999.0,1028.0,998.0,1024.0,1024.0,187400,1351.0,1387.0,1351.0,1368.0,1368.0,161400,2560.0,2638.0,2556.0,2611.0,2611.0,102700,2161.0,2215.5,2155.0,2181.5,2181.5,4372600,2755.0,2831.5,2752.5,2827.5,2827.5,1105400,1462.0,1495.0,1458.0,1470.0,1470.0,1640000,989.5999755859375,1020.5,987.5,1001.0,1001.0,4269800,860.2999877929688,880.9000244140625,859.0,866.5999755859375,866.5999755859375,703400,1365.0,1389.5,1357.5,1360.5,1360.5,493100,914.4000244140625,928.5,906.2000122070312,915.5999755859375,915.5999755859375,10671400,748.5,776.0999755859375,744.2000122070312,749.4000244140625,749.4000244140625,77522900,1303.0,1324.0,1303.0,1310.0,1310.0,99700,1099.0,1137.5,1095.0,1108.0,1108.0,3853300,2027.0,2074.0,2021.5,2053.5,2053.5,1953300
